Date,Daily_Total
2024-01-01,4536
2024-01-02,4774
2024-01-03,14473
2024-01-04,19510
2024-01-05,21414
2024-01-06,27147
2024-01-07,15092
2024-01-08,16962
2024-01-09,16475
2024-01-10,6540
2024-01-11,15865
2024-01-12,16178
2024-01-13,25469
2024-01-14,15800
2024-01-15,14332
2024-01-16,22276
2024-01-17,15034
2024-01-18,13215
2024-01-19,20618
2024-01-20,37770
2024-01-21,12619
2024-01-22,11550
2024-01-23,15257
2024-01-24,3852
2024-01-25,18609
2024-01-26,12706
2024-01-27,43161
2024-01-28,4779
2024-01-29,11924
2024-01-30,15777
2024-01-31,17785
2024-02-01,8604
2024-02-02,10396
2024-02-03,35883
2024-02-04,3855
2024-02-05,12063
2024-02-06,18660
2024-02-07,21171
2024-02-08,13509
2024-02-09,7508
2024-02-10,30738
2024-02-11,9738
2024-02-12,6347
2024-02-13,11343
2024-02-14,6707
2024-02-15,9426
2024-02-16,14929
2024-02-17,31057
2024-02-18,7471
2024-02-19,9195
2024-02-20,21659
2024-02-21,18449
2024-02-22,10654
2024-02-23,14101
2024-02-24,38482
2024-02-25,16370
2024-02-26,16512
2024-02-27,16056
2024-02-28,8733
2024-02-29,13521
2024-03-01,17144
2024-03-02,12252
2024-03-03,9931
2024-03-04,9088
2024-03-05,17588
2024-03-06,20678
2024-03-07,11518
2024-03-08,10575
2024-03-09,36853
2024-03-10,4197
2024-03-11,8039
2024-03-12,15519
2024-03-13,15746
2024-03-14,8580
2024-03-15,7623
2024-03-16,12587
2024-03-17,11287
2024-03-18,16192
2024-03-19,15347
2024-03-20,15800
2024-03-21,15168
2024-03-22,14089
2024-03-23,35343
2024-03-24,9157
2024-03-25,11806
2024-03-26,17336
2024-03-27,9462
2024-03-28,13160
2024-03-29,71004
2024-03-30,9920
2024-03-31,6609
2024-04-01,25673
2024-04-02,10206
2024-04-03,11948
2024-04-04,18500
2024-04-05,15760
2024-04-06,47765
2024-04-07,4020
2024-04-08,8074
2024-04-09,19937
2024-04-10,6675
2024-04-11,15328
2024-04-12,13683
2024-04-13,58450
2024-04-14,15161
2024-04-15,9568
2024-04-16,9795
2024-04-17,24569
2024-04-18,11947
2024-04-19,16570
2024-04-20,25439
2024-04-21,2623
2024-04-22,4097
2024-04-23,6240
2024-04-24,15840
2024-04-25,12764
2024-04-26,10175
2024-04-27,34347
2024-04-28,2227
2024-04-29,18064
2024-04-30,23155
2024-05-01,19363
2024-05-02,13712
2024-05-03,14201
2024-05-04,20610
2024-05-05,14410
2024-05-06,11055
2024-05-07,12931
2024-05-08,17042
2024-05-09,10582
2024-05-10,10611
2024-05-11,18808
2024-05-12,15331
2024-05-13,9522
2024-05-14,15881
2024-05-15,24449
2024-05-16,15527
2024-05-17,25215
2024-05-18,32403
2024-05-19,22270
2024-05-20,25927
2024-05-21,20306
2024-05-22,13880
2024-05-23,26030
2024-05-24,15840
2024-05-25,25914
2024-05-26,19599
2024-05-27,9761
2024-05-28,22106
2024-05-29,19690
2024-05-30,14104
2024-05-31,21510
2024-06-01,33223
2024-06-02,28874
2024-06-03,18478
2024-06-04,17492
2024-06-05,22983
2024-06-06,22343
2024-06-07,16405
2024-06-08,24196
2024-06-09,18957
2024-06-10,13886
2024-06-11,21132
2024-06-12,15757
2024-06-13,16445
2024-06-14,20889
2024-06-15,27365
2024-06-16,16532
2024-06-17,14786
2024-06-18,16524
2024-06-19,16668
2024-06-20,20396
2024-06-21,23813
2024-06-22,100153
2024-06-23,7154
2024-06-24,19613
2024-06-25,14477
2024-06-26,23269
2024-06-27,13166
2024-06-28,15822
2024-06-29,24882
2024-06-30,12833
2024-07-01,13933
2024-07-02,24171
2024-07-03,10072
2024-07-04,7858
2024-07-05,9526
2024-07-06,11526
2024-07-07,12137
2024-07-08,15547
2024-07-09,16781
2024-07-10,6984
2024-07-11,12943
2024-07-12,12999
2024-07-13,25582
2024-07-14,6388
2024-07-15,9804
2024-07-16,18659
2024-07-17,13341
2024-07-18,10886
2024-07-19,6616
2024-07-20,14412
2024-07-21,7438
2024-07-22,10660
2024-07-23,18746
2024-07-24,13141
2024-07-25,13717
2024-07-26,12075
2024-07-27,15981
2024-07-28,19713
2024-07-29,11691
2024-07-30,13713
2024-07-31,20465
2024-08-01,11681
2024-08-02,13973
2024-08-03,9157
2024-08-04,10716
2024-08-05,6667
2024-08-06,17604
2024-08-07,16965
2024-08-08,13590
2024-08-09,26757
2024-08-10,27286
2024-08-11,16142
2024-08-12,9543
2024-08-13,15012
2024-08-14,11361
2024-08-15,7383
2024-08-16,18315
2024-08-17,57235
2024-08-18,7526
2024-08-19,6825
2024-08-20,13887
2024-08-21,14989
2024-08-22,15068
2024-08-23,13995
2024-08-24,8343
2024-08-25,10804
2024-08-26,11268
2024-08-27,16338
2024-08-28,13274
2024-08-29,15116
2024-08-30,14723
2024-08-31,14379
2024-09-01,13827
2024-09-02,16565
2024-09-03,15224
2024-09-04,17120
2024-09-05,14916
2024-09-06,15624
2024-09-07,15650
2024-09-08,5707
2024-09-09,14735
2024-09-10,9189
2024-09-11,6732
2024-09-12,11590
2024-09-13,15540
2024-09-14,31883
2024-09-15,7335
2024-09-16,13741
2024-09-17,13524
2024-09-18,12393
2024-09-19,14810
2024-09-20,17238
2024-09-21,5574
2024-09-22,3509
2024-09-23,5360
2024-09-24,10819
2024-09-25,4825
2024-09-26,7819
2024-09-27,16566
2024-09-28,14104
2024-09-29,5485
2024-09-30,5907
2024-10-01,3246
2024-10-02,11444
2024-10-03,14064
2024-10-04,11133
2024-10-05,12156
2024-10-06,5759
2024-10-07,9421
2024-10-08,12417
2024-10-09,11019
2024-10-10,13132
2024-10-11,18971
2024-10-12,8115
2024-10-13,13616
2024-10-14,15271
2024-10-15,13727
2024-10-16,13752
2024-10-17,15281
2024-10-18,13267
2024-10-19,15796
2024-10-20,13989
2024-10-21,13785
2024-10-22,14029
2024-10-23,15583
2024-10-24,15978
2024-10-25,10327
2024-10-26,14078
2024-10-27,33960
2024-10-28,14138
2024-10-29,13737
2024-10-30,15584
2024-10-31,12791
2024-11-01,16155
2024-11-02,23755
2024-11-03,7924
2024-11-04,9667
2024-11-05,14100
2024-11-06,17307
2024-11-07,14217
2024-11-08,13861
2024-11-09,15442
2024-11-10,15509
2024-11-11,13929
2024-11-12,14192
2024-11-13,19420
2024-11-14,15492
2024-11-15,17312
2024-11-16,5424
2024-11-17,6411
2024-11-18,5792
2024-11-19,12370
2024-11-20,15791
2024-11-21,15258
2024-11-22,19085
2024-11-23,4781
2024-11-24,3477
2024-11-25,12406
2024-11-26,18619
2024-11-27,19756
2024-11-28,14390
2024-11-29,16188
2024-11-30,14027
2024-12-01,5388
2024-12-02,4734
2024-12-03,13769
2024-12-04,17792
2024-12-05,12342
2024-12-06,21691
2024-12-07,12235
2024-12-08,3302
2024-12-09,7616
2024-12-10,12791
2024-12-11,18157
2024-12-12,7622
2024-12-13,16591
2024-12-14,20894
2024-12-15,5935
2024-12-16,7515
2024-12-17,17297
2024-12-18,22974
2024-12-19,8342
2024-12-20,6901
2024-12-21,7287
2024-12-22,3435
2024-12-23,10285
2024-12-24,16863
2024-12-25,5518
2024-12-26,3466
2024-12-27,5324
2024-12-28,15690
2024-12-29,10027
2024-12-30,20079
2024-12-31,5079