Date,Daily_Total,Week_No,ID
2024-01-01,4536,1,1
2024-01-02,4774,1,2
2024-01-03,14473,1,3
2024-01-04,19510,1,4
2024-01-05,21414,1,5
2024-01-06,27147,1,6
2024-01-07,15092,1,7
2024-01-08,16962,2,8
2024-01-09,16475,2,9
2024-01-10,6540,2,10
2024-01-11,15865,2,11
2024-01-12,16178,2,12
2024-01-13,25469,2,13
2024-01-14,15800,2,14
2024-01-15,14332,3,15
2024-01-16,22276,3,16
2024-01-17,15034,3,17
2024-01-18,13215,3,18
2024-01-19,20618,3,19
2024-01-20,37770,3,20
2024-01-21,12619,3,21
2024-01-22,11550,4,22
2024-01-23,15257,4,23
2024-01-24,3852,4,24
2024-01-25,18609,4,25
2024-01-26,12706,4,26
2024-01-27,43161,4,27
2024-01-28,4779,4,28
2024-01-29,11924,5,29
2024-01-30,15777,5,30
2024-01-31,17785,5,31
2024-02-01,8604,5,32
2024-02-02,10396,5,33
2024-02-03,35883,5,34
2024-02-04,3855,5,35
2024-02-05,12063,6,36
2024-02-06,18660,6,37
2024-02-07,21171,6,38
2024-02-08,13509,6,39
2024-02-09,7508,6,40
2024-02-10,30738,6,41
2024-02-11,9738,6,42
2024-02-12,6347,7,43
2024-02-13,11343,7,44
2024-02-14,6707,7,45
2024-02-15,9426,7,46
2024-02-16,14929,7,47
2024-02-17,31057,7,48
2024-02-18,7471,7,49
2024-02-19,9195,8,50
2024-02-20,21659,8,51
2024-02-21,18449,8,52
2024-02-22,10654,8,53
2024-02-23,14101,8,54
2024-02-24,38482,8,55
2024-02-25,16370,8,56
2024-02-26,16512,9,57
2024-02-27,16056,9,58
2024-02-28,8733,9,59
2024-02-29,13521,9,60
2024-03-01,17144,9,61
2024-03-02,12252,9,62
2024-03-03,9931,9,63
2024-03-04,9088,10,64
2024-03-05,17588,10,65
2024-03-06,20678,10,66
2024-03-07,11518,10,67
2024-03-08,10575,10,68
2024-03-09,36853,10,69
2024-03-10,4197,10,70
2024-03-11,8039,11,71
2024-03-12,15519,11,72
2024-03-13,15746,11,73
2024-03-14,8580,11,74
2024-03-15,7623,11,75
2024-03-16,12587,11,76
2024-03-17,11287,11,77
2024-03-18,16192,12,78
2024-03-19,15347,12,79
2024-03-20,15800,12,80
2024-03-21,15168,12,81
2024-03-22,14089,12,82
2024-03-23,35343,12,83
2024-03-24,9157,12,84
2024-03-25,11806,13,85
2024-03-26,17336,13,86
2024-03-27,9462,13,87
2024-03-28,13160,13,88
2024-03-29,71004,13,89
2024-03-30,9920,13,90
2024-03-31,6609,13,91
2024-04-01,25673,14,92
2024-04-02,10206,14,93
2024-04-03,11948,14,94
2024-04-04,18500,14,95
2024-04-05,15760,14,96
2024-04-06,47765,14,97
2024-04-07,4020,14,98
2024-04-08,8074,15,99
2024-04-09,19937,15,100
2024-04-10,6675,15,101
2024-04-11,15328,15,102
2024-04-12,13683,15,103
2024-04-13,58450,15,104
2024-04-14,15161,15,105
2024-04-15,9568,16,106
2024-04-16,9795,16,107
2024-04-17,24569,16,108
2024-04-18,11947,16,109
2024-04-19,16570,16,110
2024-04-20,25439,16,111
2024-04-21,2623,16,112
2024-04-22,4097,17,113
2024-04-23,6240,17,114
2024-04-24,15840,17,115
2024-04-25,12764,17,116
2024-04-26,10175,17,117
2024-04-27,34347,17,118
2024-04-28,2227,17,119
2024-04-29,18064,18,120
2024-04-30,23155,18,121
2024-05-01,19363,18,122
2024-05-02,13712,18,123
2024-05-03,14201,18,124
2024-05-04,20610,18,125
2024-05-05,14410,18,126
2024-05-06,11055,19,127
2024-05-07,12931,19,128
2024-05-08,17042,19,129
2024-05-09,10582,19,130
2024-05-10,10611,19,131
2024-05-11,18808,19,132
2024-05-12,15331,19,133
2024-05-13,9522,20,134
2024-05-14,15881,20,135
2024-05-15,24449,20,136
2024-05-16,15527,20,137
2024-05-17,25215,20,138
2024-05-18,32403,20,139
2024-05-19,22270,20,140
2024-05-20,25927,21,141
2024-05-21,20306,21,142
2024-05-22,13880,21,143
2024-05-23,26030,21,144
2024-05-24,15840,21,145
2024-05-25,25914,21,146
2024-05-26,19599,21,147
2024-05-27,9761,22,148
2024-05-28,22106,22,149
2024-05-29,19690,22,150
2024-05-30,14104,22,151
2024-05-31,21510,22,152
2024-06-01,33223,22,153
2024-06-02,28874,22,154
2024-06-03,18478,23,155
2024-06-04,17492,23,156
2024-06-05,22983,23,157
2024-06-06,22343,23,158
2024-06-07,16405,23,159
2024-06-08,24196,23,160
2024-06-09,18957,23,161
2024-06-10,13886,24,162
2024-06-11,21132,24,163
2024-06-12,15757,24,164
2024-06-13,16445,24,165
2024-06-14,20889,24,166
2024-06-15,27365,24,167
2024-06-16,16532,24,168
2024-06-17,14786,25,169
2024-06-18,16524,25,170
2024-06-19,16668,25,171
2024-06-20,20396,25,172
2024-06-21,23813,25,173
2024-06-22,100153,25,174
2024-06-23,7154,25,175
2024-06-24,19613,26,176
2024-06-25,14477,26,177
2024-06-26,23269,26,178
2024-06-27,13166,26,179
2024-06-28,15822,26,180
2024-06-29,24882,26,181
2024-06-30,12833,26,182
2024-07-01,13933,27,183
2024-07-02,24171,27,184
2024-07-03,10072,27,185
2024-07-04,7858,27,186
2024-07-05,9526,27,187
2024-07-06,11526,27,188
2024-07-07,12137,27,189
2024-07-08,15547,28,190
2024-07-09,16781,28,191
2024-07-10,6984,28,192
2024-07-11,12943,28,193
2024-07-12,12999,28,194
2024-07-13,25582,28,195
2024-07-14,6388,28,196
2024-07-15,9804,29,197
2024-07-16,18659,29,198
2024-07-17,13341,29,199
2024-07-18,10886,29,200
2024-07-19,6616,29,201
2024-07-20,14412,29,202
2024-07-21,7438,29,203
2024-07-22,10660,30,204
2024-07-23,18746,30,205
2024-07-24,13141,30,206
2024-07-25,13717,30,207
2024-07-26,12075,30,208
2024-07-27,15981,30,209
2024-07-28,19713,30,210
2024-07-29,11691,31,211
2024-07-30,13713,31,212
2024-07-31,20465,31,213
2024-08-01,11681,31,214
2024-08-02,13973,31,215
2024-08-03,9157,31,216
2024-08-04,10716,31,217
2024-08-05,6667,32,218
2024-08-06,17604,32,219
2024-08-07,16965,32,220
2024-08-08,13590,32,221
2024-08-09,26757,32,222
2024-08-10,27286,32,223
2024-08-11,16142,32,224
2024-08-12,9543,33,225
2024-08-13,15012,33,226
2024-08-14,11361,33,227
2024-08-15,7383,33,228
2024-08-16,18315,33,229
2024-08-17,57235,33,230
2024-08-18,7526,33,231
2024-08-19,6825,34,232
2024-08-20,13887,34,233
2024-08-21,14989,34,234
2024-08-22,15068,34,235
2024-08-23,13995,34,236
2024-08-24,8343,34,237
2024-08-25,10804,34,238
2024-08-26,11268,35,239
2024-08-27,16338,35,240
2024-08-28,13274,35,241
2024-08-29,15116,35,242
2024-08-30,14723,35,243
2024-08-31,14379,35,244
2024-09-01,13827,35,245
2024-09-02,16565,36,246
2024-09-03,15224,36,247
2024-09-04,17120,36,248
2024-09-05,14916,36,249
2024-09-06,15624,36,250
2024-09-07,15650,36,251
2024-09-08,5707,36,252
2024-09-09,14735,37,253
2024-09-10,9189,37,254
2024-09-11,6732,37,255
2024-09-12,11590,37,256
2024-09-13,15540,37,257
2024-09-14,31883,37,258
2024-09-15,7335,37,259
2024-09-16,13741,38,260
2024-09-17,13524,38,261
2024-09-18,12393,38,262
2024-09-19,14810,38,263
2024-09-20,17238,38,264
2024-09-21,5574,38,265
2024-09-22,3509,38,266
2024-09-23,5360,39,267
2024-09-24,10819,39,268
2024-09-25,4825,39,269
2024-09-26,7819,39,270
2024-09-27,16566,39,271
2024-09-28,14104,39,272
2024-09-29,5485,39,273
2024-09-30,5907,40,274
2024-10-01,3246,40,275
2024-10-02,11444,40,276
2024-10-03,14064,40,277
2024-10-04,11133,40,278
2024-10-05,12156,40,279
2024-10-06,5759,40,280
2024-10-07,9421,41,281
2024-10-08,12417,41,282
2024-10-09,11019,41,283
2024-10-10,13132,41,284
2024-10-11,18971,41,285
2024-10-12,8115,41,286
2024-10-13,13616,41,287
2024-10-14,15271,42,288
2024-10-15,13727,42,289
2024-10-16,13752,42,290
2024-10-17,15281,42,291
2024-10-18,13267,42,292
2024-10-19,15796,42,293
2024-10-20,13989,42,294
2024-10-21,13785,43,295
2024-10-22,14029,43,296
2024-10-23,15583,43,297
2024-10-24,15978,43,298
2024-10-25,10327,43,299
2024-10-26,14078,43,300
2024-10-27,33960,43,301
2024-10-28,14138,44,302
2024-10-29,13737,44,303
2024-10-30,15584,44,304
2024-10-31,12791,44,305
2024-11-01,16155,44,306
2024-11-02,23755,44,307
2024-11-03,7924,44,308
2024-11-04,9667,45,309
2024-11-05,14100,45,310
2024-11-06,17307,45,311
2024-11-07,14217,45,312
2024-11-08,13861,45,313
2024-11-09,15442,45,314
2024-11-10,15509,45,315
2024-11-11,13929,46,316
2024-11-12,14192,46,317
2024-11-13,19420,46,318
2024-11-14,15492,46,319
2024-11-15,17312,46,320
2024-11-16,5424,46,321
2024-11-17,6411,46,322
2024-11-18,5792,47,323
2024-11-19,12370,47,324
2024-11-20,15791,47,325
2024-11-21,15258,47,326
2024-11-22,19085,47,327
2024-11-23,4781,47,328
2024-11-24,3477,47,329
2024-11-25,12406,48,330
2024-11-26,18619,48,331
2024-11-27,19756,48,332
2024-11-28,14390,48,333
2024-11-29,16188,48,334
2024-11-30,14027,48,335
2024-12-01,5388,48,336
2024-12-02,4734,49,337
2024-12-03,13769,49,338
2024-12-04,17792,49,339
2024-12-05,12342,49,340
2024-12-06,21691,49,341
2024-12-07,12235,49,342
2024-12-08,3302,49,343
2024-12-09,7616,50,344
2024-12-10,12791,50,345
2024-12-11,18157,50,346
2024-12-12,7622,50,347
2024-12-13,16591,50,348
2024-12-14,20894,50,349
2024-12-15,5935,50,350
2024-12-16,7515,51,351
2024-12-17,17297,51,352
2024-12-18,22974,51,353
2024-12-19,8342,51,354
2024-12-20,6901,51,355
2024-12-21,7287,51,356
2024-12-22,3435,51,357
2024-12-23,10285,52,358
2024-12-24,16863,52,359
2024-12-25,5518,52,360
2024-12-26,3466,52,361
2024-12-27,5324,52,362
2024-12-28,15690,52,363
2024-12-29,10027,52,364
2024-12-30,20079,53,365
2024-12-31,5079,53,366
